date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google,applegoogle
2020-07-17,1.0587155892993305,-2.051766651047079,-0.4277762099263915,-0.1801695116517659,-0.1351646042278127,-1.8714649618976418,0.20712224589697498,-0.702654523555823,-0.5652153667411073
2020-07-18,1.0359479697047032,-2.055938064624663,-0.4422554329397645,-0.20899663351604844,-0.18431536940156285,-1.9059091023006656,0.23301252663409683,-0.741494723350366,-0.5918750781450652
2020-07-19,1.049523428864864,-2.036266057412194,-0.425196444670397,-0.21620341398211912,-0.18431536940156285,-1.917390482435007,0.25890280737121873,-0.7485565778584647,-0.5868765112644309
2020-07-20,1.0656522659234864,-2.0410063001139935,-0.41871216983776277,-0.21620341398211912,-0.20889075198843787,-1.94035324270369,0.25890280737121873,-0.7626802868746623,-0.5906962283562125
2020-07-21,1.0724612736527221,-2.0340381433423476,-0.41157714340902113,-0.20899663351604844,-0.22117844328187544,-1.9518346228380312,0.25890280737121873,-0.7662112141287116,-0.5888941787688664
2020-07-22,1.103527371417353,-2.0257427186141985,-0.39054392217771705,-0.22341019444818974,-0.23346613457531293,-1.9977601433753966,0.28479308810834053,-0.7909277049070572,-0.5907358135423871
2020-07-23,1.1552332738612279,-1.991375959026149,-0.34545613301889955,-0.17296273118569527,-0.22117844328187544,-1.9633160029723726,0.23301252663409683,-0.7520875051125142,-0.5487718190657069
2020-07-24,1.172213236886006,-1.9829857294439626,-0.33206924304184987,-0.1801695116517659,-0.23346613457531293,-1.9747973831067138,0.23301252663409683,-0.7626802868746623,-0.5473747649582561
2020-07-25,1.1948531875857098,-1.9661578678525724,-0.31145436212232747,-0.1801695116517659,-0.22117844328187544,-1.9747973831067138,0.23301252663409683,-0.7591493596206129,-0.5353018608714701
2020-07-26,1.205875268847407,-1.988816227967176,-0.31654416924901857,-0.20178985304997782,-0.24575382586875044,-1.9977601433753966,0.23301252663409683,-0.7838658503989584,-0.5502050098239885
2020-07-27,1.2131098395597188,-1.9976804818195433,-0.3169392684323701,-0.22341019444818974,-0.2703292084556255,-2.0207229036440792,0.23301252663409683,-0.808582341177304,-0.562760804804837
2020-07-28,1.272135425312519,-1.9584312722486394,-0.2654601689546473,-0.22341019444818974,-0.2703292084556255,-2.0322042837784204,0.20712224589697498,-0.8121132684313533,-0.5387867186930003
2020-07-29,1.3474600733171744,-1.9128775398843418,-0.20198864720581589,-0.22341019444818974,-0.282616899749063,-2.0207229036440792,0.10356112294848749,-0.8121132684313533,-0.5070509578185847
2020-07-30,1.3924846369267372,-1.9010743355568602,-0.17161249234469655,-0.23061697491426036,-0.282616899749063,-2.0551670440471033,0.05178056147424373,-0.8262369774475509,-0.4989247348961237
2020-07-31,1.4090390369684382,-1.874623781280816,-0.1496031437192315,-0.24503053584640166,-0.282616899749063,-2.0551670440471033,0.05178056147424373,-0.8332988319556496,-0.49145098783744057
2020-08-01,1.4275935830306024,-1.8375550833527414,-0.12129544928859282,-0.21620341398211912,-0.22117844328187544,-2.0551670440471033,0.0776708422113656,-0.8015204866692053,-0.46140796797889905
2020-08-02,1.4650856818396982,-1.7455943749378224,-0.05573222598084642,-0.15854917025355403,-0.1228769129343752,-2.0551670440471033,0.0776708422113656,-0.7450256506044154,-0.4003789382926309
2020-08-03,1.517302259863265,-1.6691816625848075,0.010249337638679521,-0.10089492652498894,-0.049150765173750076,-2.0436856639127616,0.05178056147424373,-0.692061741793675,-0.3409062020774977
2020-08-04,1.535218461450812,-1.6099760312393265,0.049062022120756194,-0.05765424372856509,0.0,-2.0436856639127616,0.0,-0.6567524692531813,-0.3038452235662126
2020-08-05,1.5381122897357362,-1.5853267691899668,0.06272780563899451,-0.02162034139821192,0.049150765173750076,-2.0436856639127616,-0.02589028073712188,-0.6249741239667371,-0.2811231591638713
2020-08-06,1.5479427946448199,-1.5797806852288607,0.0708157183334633,-0.007206780466070669,0.09830153034750023,-2.0436856639127616,-0.02589028073712188,-0.603788560442441,-0.26648642105448883
2020-08-07,1.5818176080977602,-1.5535671430879079,0.10216800058874469,0.02882712186428259,0.14745229552125033,-2.0551670440471033,-0.051780561474243744,-0.5755411424100461,-0.23668657091065068
2020-08-08,1.603053200953311,-1.5223763461100641,0.12905798618500794,0.036033902330353175,0.13516460422781276,-2.0666484241814445,-0.07767084221136562,-0.5790720696640954,-0.22500704173954372
2020-08-09,1.6167988853067026,-1.5165932500138688,0.1394002883374165,0.04324068279642384,0.12287691293437528,-2.0781298043157856,-0.12945140368560937,-0.5826029969181448,-0.22160135429036415
2020-08-10,1.6089259701197745,-1.5292971004546925,0.12887205715754885,0.036033902330353175,0.12287691293437528,-2.0896111844501273,-0.12945140368560937,-0.5896648514262435,-0.2303963971343473
2020-08-11,1.6190969254153191,-1.500713436962839,0.14844108729761352,0.04324068279642384,0.12287691293437528,-2.101092564584469,-0.10356112294848749,-0.5896648514262435,-0.22061188206431498
2020-08-12,1.5807537006400685,-1.5129906655605005,0.12148137831605296,0.04324068279642384,0.11058922164093772,-2.0896111844501273,-0.051780561474243744,-0.5896648514262435,-0.23409173655509524
2020-08-13,1.5642844131949825,-1.4672473234881311,0.1349147505499687,0.07927458512677701,0.13516460422781276,-2.101092564584469,0.0,-0.5684792879019473,-0.21678226867598932
2020-08-14,1.5389208594035841,-1.4711343225036073,0.11915726547281383,0.07927458512677701,0.11058922164093772,-2.1584994652561753,0.05178056147424373,-0.5931957786802928,-0.23701925660373951
2020-08-15,1.5655185458459064,-1.4350610755429094,0.15136946948009336,0.11530848745713018,0.1966030606950003,-2.204424985793541,0.0776708422113656,-0.564948360647898,-0.20678944558390233
2020-08-16,1.6393111671114844,-1.403159242159796,0.20731086561683165,0.18737629211783652,0.5529461082046885,-2.2733132665995894,0.0776708422113656,-0.448427761264269,-0.12055844782371866
2020-08-17,1.6708028278591924,-1.3572736928063729,0.2470067129793382,-0.07927458512677701,-0.4792199604440634,-2.8014567527792917,0.36246393031970625,-1.0380926126905123,-0.3955429498555871
2020-08-18,1.615820090445625,-1.3988456213011584,0.196596705409506,-0.1801695116517659,-0.6143845646718762,-3.2377491978842627,0.595476456953803,-1.2605410296956223,-0.5319721621430582
2020-08-19,1.6427582272744086,-1.394105378599359,0.21363245255044067,-0.24503053584640166,-0.774124551486564,-3.3640443793620185,0.5695861762166812,-1.3770616290792512,-0.5817145882644053
2020-08-20,1.6967196135285914,-1.4170481532760695,0.23185349724142615,-0.30268477957496676,-0.847850699247189,-3.3640443793620185,0.5436958954795593,-1.4264946106359422,-0.597320556697258
2020-08-21,1.6851443003888926,-1.4027326203166344,0.23255073109439695,-0.3098915600410374,-0.8355630079537515,-3.260711958152947,0.4919153340053155,-1.394716265349498,-0.5810827671275505
2020-08-22,1.640843193850561,-1.3941527810263767,0.21256336064255066,-0.3315119014392493,-0.8847137731275018,-3.1688609170782147,0.44013477253107175,-1.3911853380954489,-0.5893109887264492
2020-08-23,1.5344524480812738,-1.4183754212325737,0.14258432293265377,-0.4252000474981676,-1.2779198945175023,-3.0425657356004603,0.44013477253107175,-1.5112368647331271,-0.6843262709002367
2020-08-24,1.4652559070329296,-1.4305104425491817,0.09884451922291491,-0.17296273118569527,-0.2703292084556255,-2.457015348749051,0.1553416844227312,-0.918041086052834,-0.4095982834149595
2020-08-25,1.458319230408772,-1.3865683927034964,0.11660074134525214,-0.09368814605891831,-0.17202767810812533,-1.9518346228380312,-0.07767084221136562,-0.6955926690477243,-0.2894959638512361
2020-08-26,1.4112945207787477,-1.3697405311121067,0.09916989502096754,-0.036033902330353175,-0.012287691293437479,-1.2973959551805736,-0.10356112294848749,-0.42018034323187414,-0.16050522410545331
2020-08-27,1.304605880921307,-1.3671333976261169,0.04218264810477096,-0.02162034139821192,0.024575382586875038,-1.274433194911891,-0.07767084221136562,-0.3954638524535286,-0.17664060217437882
2020-08-28,1.2686883651495957,-1.3638152277348556,0.02419401469810804,-0.02162034139821192,0.06143845646718764,-1.2399890545088668,-0.051780561474243744,-0.3742782889292324,-0.17504213711556216
2020-08-29,1.1616592749056929,-1.44430454881142,-0.07372085938751038,-0.07927458512677701,0.036863073880312604,-1.2055449141058427,-0.051780561474243744,-0.39899477970757796,-0.23635781954754417
2020-08-30,1.0476509517393238,-1.495356962709805,-0.1610145377795306,-0.12251526792320086,0.036863073880312604,-1.148138013434136,-0.07767084221136562,-0.4025257069616273,-0.28177012237057897
2020-08-31,0.9284082038811067,-1.5821508065797614,-0.26869068580674854,-0.15854917025355403,0.024575382586875038,-1.1022124928967705,-0.12945140368560937,-0.409587561469726,-0.3391391236382373
2020-09-01,0.8080164359685822,-1.6852984877709272,-0.38501253361081156,-0.15854917025355403,0.06143845646718764,-1.0448055922250636,-0.1812319651598531,-0.38134014343733114,-0.38317633852407135
2020-09-02,0.6906461652359038,-1.7723293437759746,-0.4917822776291668,-0.14413560932141278,0.07372614776062521,-1.527023557867401,-0.10356112294848749,-0.5190463063452562,-0.5054142919872116
2020-09-03,0.5921283346535432,-1.7964097767011178,-0.5573919831937767,-0.15134238978748335,0.06143845646718764,-1.5499863181360836,-0.07767084221136562,-0.5331700153614537,-0.5452809992776152
2020-09-04,0.47735399811763735,-1.8592653949269844,-0.650891042877242,-0.20178985304997782,-0.024575382586875038,-1.527023557867401,-0.12945140368560937,-0.5755411424100461,-0.6132160926436441
2020-09-05,0.4356062694777679,-1.8968081171252398,-0.692097563587853,-0.1945830725839072,-0.049150765173750076,-1.504060797598718,-0.1812319651598531,-0.5720102151559967,-0.6320538893719249
2020-09-06,0.4070935496115999,-1.9607539911725202,-0.7390214018928282,-0.20899663351604844,-0.07372614776062517,-1.4925794174643767,-0.1812319651598531,-0.5826029969181448,-0.6608121994054865
2020-09-07,0.3844961552102032,-1.9960687993009307,-0.768677081772546,-0.20899663351604844,-0.07372614776062517,-1.4810980373300353,-0.1812319651598531,-0.5790720696640954,-0.6738745757183207
2020-09-08,0.36283499937157626,-2.0367874841093907,-0.8004709454680423,-0.20178985304997782,-0.049150765173750076,-1.4810980373300353,-0.20712224589697498,-0.5684792879019473,-0.6844751166849948
2020-09-09,0.33598197513940764,-2.0632854408124532,-0.8281278883025747,-0.20178985304997782,-0.0614384564671876,-1.504060797598718,-0.25890280737121873,-0.5790720696640954,-0.703599978983335
2020-09-10,0.29470236578092396,-2.148277992455726,-0.8923431261612415,-0.20899663351604844,-0.0614384564671876,-1.5155421777330593,-0.2847930881083406,-0.5861339241721941,-0.7392385251667177
2020-09-11,0.2657640829316781,-2.2167744994967347,-0.9417305240800496,-0.22341019444818974,-0.0614384564671876,-1.4466538969270113,-0.31068336884546244,-0.5720102151559967,-0.7568703696180232
2020-09-12,0.24946502067982426,-2.271334692994452,-0.9773824150953209,-0.24503053584640166,-0.08601383905406268,-1.3892469962553045,-0.31068336884546244,-0.5720102151559967,-0.7746963151256587
2020-09-13,0.22929333528196771,-2.296884601157153,-1.0009256781973221,-0.26665087724461356,-0.11058922164093768,-1.3548028558522804,-0.31068336884546244,-0.5790720696640954,-0.7899988739307088
2020-09-14,0.22218643346457945,-2.3152293404131195,-1.0138012633488611,-0.32430512097317865,-0.18431536940156285,-1.3203587154492564,-0.2847930881083406,-0.6179122694586383,-0.8158567664037497
2020-09-15,0.20916420618241824,-2.3353753718957697,-1.0307905282329308,-0.3819593647017438,-0.258041517162188,-1.2859145750462322,-0.23301252663409683,-0.6567524692531813,-0.843771498743056
2020-09-16,0.18456666576055836,-2.3480792223365925,-1.0504525228867243,-0.4252000474981676,-0.3194799736293756,-1.2973959551805736,-0.15534168442273122,-0.6991235963017738,-0.874788059594249
2020-09-17,0.1517132034670027,-2.340163017024587,-1.0645134055883152,-0.46123394982852073,-0.35634304750968815,-1.308877335314915,-0.10356112294848749,-0.730901941588218,-0.8977076735882665
2020-09-18,0.12230680133637195,-2.380976506687084,-1.100583636915369,-0.49006107169280333,-0.3932061213900007,-1.3203587154492564,-0.051780561474243744,-0.7591493596206129,-0.929866498267991
2020-09-19,0.08447425214081397,-2.4171445585018176,-1.1389779810856604,-0.5405085349552977,-0.43006919527031334,-1.3203587154492564,0.0,-0.7944586321611066,-0.9667183066233835
2020-09-20,0.036683529141249685,-2.4787677136252166,-1.195291235277318,-0.5981627786838629,-0.45464457785718837,-1.308877335314915,0.05178056147424373,-0.8262369774475509,-1.0107641063624344
2020-09-21,-0.026597686442321824,-2.516168228542418,-1.2481880435894162,-0.6269899005481454,-0.4423568865637508,-1.2859145750462322,0.0776708422113656,-0.8297679047016002,-1.0389779741455083
2020-09-22,-0.1253708548145281,-2.5936237942898286,-1.3401067065394796,-0.6846441442767104,-0.46693226915062586,-1.274433194911891,0.1553416844227312,-0.8615462499880443,-1.100826478263762
2020-09-23,-0.22878265970227538,-2.7123194715428984,-1.4547784342248438,-0.7639187294034876,-0.46693226915062586,-1.2973959551805736,0.25890280737121873,-0.9074483042906861,-1.181113369257765
2020-09-24,-0.3010432542287747,-2.7816218198432137,-1.5282204000711654,-0.8431933145302647,-0.49150765173750094,-1.308877335314915,0.33657364958258434,-0.956881285847377,-1.2425508429592713
2020-09-25,-0.3454720296620299,-2.841206670604838,-1.581698236594073,-0.915261119190971,-0.5283707256178135,-1.274433194911891,0.38835421105682805,-0.9921905583878706,-1.2869443974909718
2020-09-26,-0.3886241161460527,-2.8971889369130963,-1.632712513503147,-0.9368814605891829,-0.516083034324376,-1.2399890545088668,0.41424449179394995,-0.9886596311338213,-1.310686072318484
2020-09-27,-0.4346274746166923,-2.950990691578525,-1.6842148541093027,-0.9512950215213242,-0.5283707256178135,-1.217026294240184,0.44013477253107175,-0.9921905583878706,-1.3382027062485866
2020-09-28,-0.4665021420491699,-3.0169274675605613,-1.7339508689545964,-0.972915362919536,-0.516083034324376,-1.1825821538371601,0.46602505326819366,-0.9886596311338213,-1.3613052500442089
2020-09-29,-0.45160743764146993,-3.0075891894380153,-1.7212379717020843,-0.9368814605891829,-0.43006919527031334,-1.1366566332997945,0.41424449179394995,-0.9321647950690316,-1.3267013833855579
2020-09-30,-0.3750061006875834,-2.907096044159858,-1.6301327482471533,-0.8648136559284765,-0.3932061213900007,-1.113693873031112,0.3106833688454624,-0.879200886258291,-1.2546668172527222
2020-10-01,-0.3584517006458824,-2.882826001526642,-1.6091924915295788,-0.814366192665982,-0.35634304750968815,-1.1366566332997945,0.28479308810834053,-0.8509534682258962,-1.2300729798777374
2020-10-02,-0.35777079987295857,-2.864813079259802,-1.5999890046703564,-0.7567119489374169,-0.282616899749063,-1.125175253165453,0.23301252663409683,-0.7979895594151559,-1.1989892820427561
2020-10-03,-0.3570898991000352,-2.8371774643083083,-1.5860675687393606,-0.7278848270731343,-0.23346613457531293,-1.113693873031112,0.20712224589697498,-0.7662112141287116,-1.1761393914340361
2020-10-04,-0.34857863943849265,-2.8444300356420626,-1.5849752357030396,-0.7134712661409931,-0.18431536940156285,-1.1022124928967705,0.20712224589697498,-0.741494723350366,-1.1632349795267027
2020-10-05,-0.33117311343063677,-2.8097788614919055,-1.5584803492901251,-0.6558170224124279,-0.11058922164093768,-1.090731112762429,0.1812319651598531,-0.6885308145396256,-1.1235055819148754
2020-10-06,-0.3159379586364751,-2.794136060575965,-1.5424904529286476,-0.6197831200820748,-0.09830153034750015,-1.0792497326280879,0.1812319651598531,-0.6638143237612801,-1.1031523883449639
2020-10-07,-0.3262365828269423,-2.7957003406675596,-1.5488817632475524,-0.5837492177517216,-0.03686307388031256,-1.056286972359405,0.1812319651598531,-0.6214431967126878,-1.08516247998012
2020-10-08,-0.3553450908694196,-2.851018972997564,-1.5919010919758876,-0.6125763396160041,0.036863073880312604,-1.0448055922250636,0.20712224589697498,-0.6108504149505397,-1.1013757534632136
2020-10-09,-0.37236761019250514,-2.9096557752188295,-1.6299468192196946,-0.6558170224124279,0.01228769129343756,-1.056286972359405,0.25890280737121873,-0.6426287602369839,-1.1362877897283392
2020-10-10,-0.3884113346545134,-2.989860681733284,-1.6780327139462887,-0.735091607539205,-0.08601383905406268,-1.0677683524937465,0.33657364958258434,-0.7132473053179711,-1.1956400096321298
2020-10-11,-0.38492171819328064,-2.98995548658732,-1.676173423671699,-0.735091607539205,-0.049150765173750076,-1.056286972359405,0.36246393031970625,-0.6991235963017738,-1.1876485099867364
2020-10-12,-0.40432739022159925,-3.0436150339716947,-1.7130803356223188,-0.7855390708016993,-0.09830153034750015,-1.056286972359405,0.41424449179394995,-0.7379637960963167,-1.2255220658593178
2020-10-13,-0.4496072916210072,-3.088220717795632,-1.7596787981292417,-0.8359865340641938,-0.1351646042278127,-1.0677683524937465,0.4919153340053155,-0.7768039958908597,-1.2682413970100508
2020-10-14,-0.5271023108393561,-3.1989053848826603,-1.8562689278942142,-0.9296746801231122,-0.19660306069500036,-1.113693873031112,0.621366737690925,-0.8544843954799457,-1.35537666168708
2020-10-15,-0.5246766018358163,-3.188097631522557,-1.8496452062909858,-0.9585018019873947,-0.29490459104250055,-1.125175253165453,0.6472570184280467,-0.9003864497825873,-1.3750158280367866
2020-10-16,-0.5151014347165808,-3.155911383577335,-1.828635226188114,-0.9368814605891829,-0.29490459104250055,-1.1022124928967705,0.6472570184280467,-0.8827318135123405,-1.3556835198502273
2020-10-17,-0.5005471806953421,-3.1040531284196438,-1.795260965759216,-0.872020436394547,-0.22117844328187544,-1.090731112762429,0.595476456953803,-0.8262369774475509,-1.3107489716033833
2020-10-18,-0.4896953246268747,-3.083338267812778,-1.7791781048840085,-0.8504000949963352,-0.22117844328187544,-1.1022124928967705,0.5695861762166812,-0.819175122939452,-1.2991766139117302
2020-10-19,-0.4247118571109943,-3.0267871723803053,-1.715962235547934,-0.7278848270731343,0.11058922164093772,-1.1711007737028185,0.4919153340053155,-0.6849998872855763,-1.2004810614167551
2020-10-20,-0.4023698004994444,-3.02218913695956,-1.7015062536629937,-1.0161560457159597,-0.8847137731275018,-1.9059091023006656,0.8802695450621436,-1.338221429284708,-1.519863841473851
2020-10-21,-0.3979865017737493,-2.984646414761304,-1.6807054437160127,-0.9945357043177478,-0.7864122427800014,-2.0207229036440792,0.8543792643250218,-1.3346905020306588,-1.5076979728733357
2020-10-22,-0.3956884616651331,-2.9997203865530278,-1.6868411016221616,-1.0449831675802423,-0.7986999340734391,-2.0896111844501273,0.8543792643250218,-1.3841234835873502,-1.535482292604756
2020-10-23,-0.34942976540464626,-2.953550422637496,-1.6389411359230255,-1.0161560457159597,-0.7372614776062514,-2.307757407002613,0.9320501065363873,-1.4194327561278435,-1.5291869460254346
2020-10-24,-0.3090863946089328,-2.8971889369130963,-1.589274844463028,-1.0017424847838186,-0.7249737863128138,-2.5029408692864163,1.0097209487477528,-1.4688657376845347,-1.5290702910737815
2020-10-25,-0.2934256768316937,-2.8522514361000324,-1.5586895194460164,-1.0017424847838186,-0.7618368601931264,-2.686642951435878,1.0873917909591186,-1.5359533555114724,-1.5473214374787445
2020-10-26,-0.3406631679532582,-2.8785597830950223,-1.5973859982859298,-1.1386713136391606,-1.105892216409377,-2.8244195130479746,1.2427334753818498,-1.7442780635003852,-1.6708320308931575
2020-10-27,-0.38168743952189466,-2.8883246830607296,-1.6245781185518149,-0.893640777792759,-0.14745229552125025,-2.296276026868272,0.9320501065363873,-1.1863915573605857,-1.4054848379562004
2020-10-28,-0.4176475115919139,-2.922881052356851,-1.661159654704381,-0.9440882410552534,-0.18431536940156285,-2.215906365927882,0.9061598257992655,-1.196984339122734,-1.4290719969135575
2020-10-29,-0.4925465966134919,-2.9507536794434346,-1.7157298242636099,-1.13146453317309,-0.9953029947684394,-2.3422015474056375,0.9320501065363873,-1.560669846289818,-1.638199835276714
2020-10-30,-0.5722545433438416,-3.0146995534907157,-1.7906127400727394,-1.2035323378337963,-0.9953029947684394,-2.147018085121834,0.8802695450621436,-1.5359533555114724,-1.663283047792106
2020-10-31,-0.6598779615594267,-3.09751159349116,-1.8790684748863786,-1.2539798010962908,-0.9830153034750019,-1.9633160029723726,0.8543792643250218,-1.5006440829709786,-1.6898562789286786
2020-11-01,-0.7378411000591605,-3.190467752873457,-1.9672220750303968,-1.3044272643587853,-0.9707276121815642,-1.779613920822911,0.8284889835878998,-1.465334810430485,-1.716278442730441
2020-11-02,-0.7966964606187299,-3.245454568214335,-2.0263242646339403,-1.3116340448248558,-0.9338645383012517,-1.5959118386734488,0.8025987028507781,-1.4017781198575965,-1.7140511922457684
2020-11-03,-0.8265709820307459,-3.2711940860851088,-2.0552594695322544,-1.2972204838927146,-0.8847137731275018,-1.4007283763896459,0.7508181413765341,-1.3205667930144613,-1.687913131273358
2020-11-04,-0.8179746097725868,-3.2671648797885795,-2.048589265672161,-1.275600142494503,-0.9215768470078142,-1.3662842359866216,0.8025987028507781,-1.3099740112523135,-1.6792816384622373
2020-11-05,-0.8018032164156558,-3.2509058473214054,-2.0317859298155496,-1.0810170699105954,-0.09830153034750015,-1.217026294240184,0.8025987028507781,-0.9321647950690316,-1.4819753624422907
2020-11-06,-0.826102862749361,-3.247208458014002,-2.043243806132713,-1.052189948046313,-0.1228769129343752,-1.2285076743745256,0.8284889835878998,-0.9286338678149823,-1.4859388369738475
2020-11-07,-0.8336778838481338,-3.2326085104924576,-2.040222459436504,-1.0161560457159597,-0.11058922164093768,-1.2514704346432082,0.8284889835878998,-0.9145101587987848,-1.4773663091176443
2020-11-08,-0.8909586613703182,-3.278446657418863,-2.0939791895005997,-1.1170509722409487,-0.14745229552125025,-1.3892469962553045,0.9579403872735093,-1.0169070491662167,-1.5554431193334082
2020-11-09,-0.9513460486689659,-3.326702328123186,-2.1506178194903103,-1.2179458987659375,-0.1597399868146878,-1.527023557867401,1.0873917909591186,-1.112242085025549,-1.6314299522579296
2020-11-10,-1.0350968437385482,-3.4111260506422427,-2.2377488099833043,-1.3404611666891386,-0.18431536940156285,-1.664800119479497,1.2427334753818498,-1.2217008299010792,-1.7297248199421917
2020-11-11,-1.138125641941526,-3.5322392516732304,-2.353396665062828,-1.4773899955444805,-0.20889075198843787,-1.7451697804198865,1.3204043175932154,-1.3205667930144613,-1.8369817290386448
2020-11-12,-1.2151099855801817,-3.5861358111926958,-2.421865029424621,-1.628732385331964,-0.24575382586875044,-1.8599835817633004,1.398075159804581,-1.4406183196521398,-1.9312416745383802
2020-11-13,-1.2486443486466619,-3.646668710494681,-2.4698579596374857,-1.744040872789094,-0.3317676649228131,-1.9747973831067138,1.5016362827530685,-1.5571389190357685,-2.013498439336627
2020-11-14,-1.2820935991165257,-3.7030775986461,-2.5157824294198696,-1.888176482110507,-0.41778150397687575,-2.0896111844501273,1.6310876864386776,-1.6877832274355953,-2.1017828284277327
2020-11-15,-1.259921767698206,-3.687766614719286,-2.4961669170229404,-1.888176482110507,-0.45464457785718837,-2.101092564584469,1.6310876864386776,-1.7019069364517927,-2.0990369267373667
2020-11-16,-1.266517993935902,-3.7013237088464335,-2.50641625466162,-1.9025900430426483,-0.5283707256178135,-2.101092564584469,1.6310876864386776,-1.7301543544841873,-2.1182853045729035
2020-11-17,-1.2732844453668284,-3.729433348068108,-2.5238935832427702,-1.9170036039747893,-0.6020968733784386,-2.11257394471881,1.6569779671757998,-1.7619326997706317,-2.142913141506701
2020-11-18,-1.2661775435494402,-3.7243612883771813,-2.517525514052298,-1.9242103844408602,-0.6389599472587512,-2.11257394471881,1.6569779671757998,-1.7760564087868291,-2.1467909614195637
2020-11-19,-1.2708587363632886,-3.7276794582684416,-2.5217089171701264,-1.931417164906931,-0.6635353298456261,-2.11257394471881,1.6569779671757998,-1.7866491905489772,-2.1541790538595516
2020-11-20,-1.2820510428182177,-3.736685919401862,-2.5322371483499952,-1.945830725839072,-0.7126860950193763,-2.1240553248531513,1.6828682479129216,-1.8113656813273227,-2.171801414838659
2020-11-21,-1.286647123035451,-3.760766352327005,-2.546553683464341,-1.9602442867712133,-0.774124551486564,-2.1240553248531513,1.7087585286500433,-1.8360821721056684,-2.1913179277850046
2020-11-22,-1.3188196845560836,-3.8035707439242583,-2.58511071553366,-1.9818646281694252,-0.8109876253668765,-2.1240553248531513,1.7346488093871655,-1.8572677356299645,-2.221189225581812
2020-11-23,-1.3292034213431656,-3.8201141909535408,-2.598892704694062,-1.9818646281694252,-0.8232753166603141,-2.1240553248531513,1.7346488093871655,-1.8607986628840139,-2.229845683789038
2020-11-24,-1.3237562151597784,-3.809164230312383,-2.590549139586837,-1.9746578477033543,-0.8355630079537515,-2.11257394471881,1.7346488093871655,-1.8572677356299645,-2.223908437608401
2020-11-25,-1.3501411201105613,-3.8328654438213823,-2.6165792034311033,-1.9818646281694252,-0.8724260818340641,-2.11257394471881,1.7605390901242872,-1.871391444646162,-2.2439853240386327
2020-11-26,-1.354779756626102,-3.8408290515604064,-2.623016996006872,-1.9602442867712133,-0.8601383905406267,-2.11257394471881,1.7605390901242872,-1.857267735629965,-2.2401423658184183
2020-11-27,-1.3514178090597928,-3.8447634530029005,-2.623109960520602,-1.9530375063051424,-0.8601383905406267,-2.101092564584469,1.7605390901242872,-1.8502058811218658,-2.236657920821234
2020-11-28,-1.3564394522601035,-3.8497407078397896,-2.6282927321610225,-1.945830725839072,-0.8355630079537515,-2.0896111844501273,1.7346488093871655,-1.8360821721056684,-2.2321874521333456
2020-11-29,-1.3532902861853324,-3.845190074846062,-2.624341740327518,-1.9097968235087188,-0.7495491688996888,-2.0666484241814445,1.7087585286500433,-1.7866491905489772,-2.205495465438248
2020-11-30,-1.3420979797304038,-3.8466595500836203,-2.618949798531206,-1.8953832625765774,-0.6881107124325013,-2.0551670440471033,1.7087585286500433,-1.758401772516582,-2.188675785523894
2020-12-01,-1.3152023991999273,-3.8352355651722823,-2.5986602934097376,-1.8593493602462243,-0.540658416911251,-2.0322042837784204,1.6569779671757998,-1.6913141546896444,-2.144987224049691
2020-12-02,-1.2840086325403726,-3.805466841004979,-2.5670291176132682,-1.787281555585518,-0.3686307388031257,-1.9862787632410552,1.605197405701556,-1.592448191576262,-2.079738654594765
2020-12-03,-1.2746888032109835,-3.7929526002722267,-2.5558036525804275,-1.744040872789094,-0.2703292084556255,-1.9288718625693486,1.579307124964434,-1.5253605737493245,-2.0405821131648763
2020-12-04,-1.2616665759288224,-3.7943746730827668,-2.5493891011330914,-1.729627311856953,-0.258041517162188,-1.9288718625693486,1.5534168442273122,-1.5147677919871765,-2.032078446560134
2020-12-05,-1.25332554146051,-3.781054591090709,-2.5383030828708457,-1.6935934095265999,-0.19660306069500036,-1.917390482435007,1.5534168442273122,-1.4759275921926334,-2.0071153375317397
2020-12-06,-1.241239552741119,-3.7726169590815046,-2.527565681535086,-1.6935934095265999,-0.22117844328187544,-1.917390482435007,1.5534168442273122,-1.482989446700732,-2.0052775641179093
2020-12-07,-1.22949401440819,-3.752565732452891,-2.5113201327608525,-1.6791798485944585,-0.22117844328187544,-1.9059091023006656,1.5275265634901902,-1.4723966649385845,-1.9918583988497185
2020-12-08,-1.2340049820288075,-3.7381079922124014,-2.5066951482028093,-1.6863866290605294,-0.29490459104250055,-1.9059091023006656,1.5275265634901902,-1.4971131557169295,-2.0019041519598693
2020-12-09,-1.2221743310992628,-3.731424250002864,-2.496957115389641,-1.7008001899926704,-0.3317676649228131,-1.3662842359866216,1.5016362827530685,-1.3488142110468564,-1.9228856632182487
2020-12-10,-1.2077903022712553,-3.733083334948493,-2.489915053474631,-1.664766287662317,-0.23346613457531293,-1.377765616120963,1.5016362827530685,-1.306443083998264,-1.8981790687364475
2020-12-11,-1.1831927618493963,-3.705163305434892,-2.462792656594043,-1.621525604865893,-0.1351646042278127,-1.3662842359866216,1.4757460020159467,-1.2534791751875236,-1.8581359158907833
2020-12-12,-1.1549353797730737,-3.692506857421086,-2.441155166023497,-1.5999052634676814,-0.08601383905406268,-1.377765616120963,1.4498557212788248,-1.2322936116632275,-1.8367243888433622
